created:2024-07-03 11:57:52 UTC
ephemeris_start:2024-07-03 11:09:42 UTC ephemeris_stop:2024-07-06 11:09:42 UTC step_size:60
-3.5496100552e-03 -1.7302254911e-05 1.6638381913e-07 3.9440116102e-06 1.5615270628e-21 -1.1869947391e-05 5.7049126538e-10
1.0564212671e-08 4.3255640882e-06 2.6707380891e-03 4.0010973202e-19 -1.1703800958e-07 1.8955638872e-10 9.8267671540e-08
2024188050642.000 -5371.8565242669 -3319.5530675372 2836.1583409650 0.6228840957 -5.4794961280 -5.2171910703
9.0000000000e-02 -3.1586622041e-15 8.1000000000e+01 4.1525355626e-15 -2.4382802169e-15 3.6000000000e-01 -1.2556674326e-19
-3.5494252822e-03 -1.8046050275e-05 1.6644065825e-07 3.9438063068e-06 -2.2769498353e-19 -1.0706523987e-05 5.3669575036e-10
1.0491233580e-08 4.5115129446e-06 2.4089678304e-03 1.0552725231e-19 -1.0556112742e-07 1.9769481338e-10 8.1869683728e-08
2024188050742.000 -5322.9740003647 -3640.9599600148 2517.2482386519 1.0086363782 -5.2283502675 -5.4107326050
9.0000000000e-02 -9.5318054605e-16 8.1000000000e+01 4.9099202204e-16 8.2190653608e-15 3.6000000000e-01 -6.9497716326e-20
-3.5492539758e-03 -1.8711595294e-05 1.6649360049e-07 3.9436159664e-06 -1.7156812949e-19 -9.4968315064e-06 4.9361352146e-10
1.0423328434e-08 4.6778992134e-06 2.1367870299e-03 1.4121582134e-19 -9.3629627916e-08 2.0497597808e-10 6.6611768863e-08
2024188050842.000 -5251.0680034305 -3946.6183623180 2187.4205334926 1.3900299867 -4.9545876275 -5.5808083168
9.0000000000e-02 8.4038385237e-15 8.1000000000e+01 -1.3722740860e-16 -4.8086017879e-15 3.6000000000e-01 -3.1949726544e-19
-3.5490990940e-03 -1.9296027289e-05 1.6654172999e-07 3.9434438754e-06 3.4085409469e-19 -8.2461296769e-06 4.4199317576e-10
1.0361671258e-08 4.8240072242e-06 1.8553791260e-03 -1.8241510471e-19 -8.1295362655e-08 2.1136890826e-10 5.2757723979e-08
2024188050942.000 -5156.4496476648 -4235.2062793975 1848.1058236322 1.7654059224 -4.6593991545 -5.7266765256
9.0000000000e-02 -1.3301802662e-14 8.1000000000e+01 1.7910892813e-15 -1.5764492968e-14 3.6000000000e-01 3.5268992471e-19
-3.5489633080e-03 -1.9796838118e-05 1.6658421471e-07 3.9432930021e-06 -3.7245206895e-19 -6.9598536399e-06 3.8273082176e-10
1.0307327226e-08 4.9492099419e-06 1.5659670257e-03 -2.1648840753e-19 -6.8611845873e-08 2.1684649922e-10 4.0546888107e-08
2024188051042.000 -5039.5288529711 -4505.4760442834 1500.7760333079 2.1331309658 -4.3440706508 -5.8477021094
9.0000000000e-02 1.4058517862e-15 8.1000000000e+01 -4.6002632261e-16 4.3548822746e-17 3.6000000000e-01 -1.0240600829e-19
-3.5488489565e-03 -2.0211884802e-05 1.6662032074e-07 3.9431659448e-06 1.6069301559e-19 -5.6435899410e-06 3.1685441599e-10
1.0261234272e-08 5.0529716215e-06 1.2698077016e-03 5.1305076209e-20 -5.5634021441e-08 2.2138561798e-10 3.0190010729e-08
2024188051142.000 -4900.8125669326 -4756.2598360018 1146.9379227883 2.4916052023 -4.0099770328 -5.9433595907
9.0000000000e-02 -1.1239603457e-14 8.1000000000e+01 -1.4610785892e-15 -1.6522365174e-15 3.6000000000e-01 1.4546034353e-19
-3.5487580052e-03 -2.0539398493e-05 1.6664942506e-07 3.9430648879e-06 -4.1346666325e-19 -4.3030518861e-06 2.4550582618e-10
1.0224186940e-08 5.1348500512e-06 9.6818664760e-04 -4.5005641508e-20 -4.2418026126e-08 2.2496718824e-10 2.1865622236e-08
2024188051242.000 -4740.9025404683 -4986.4748364369 788.1264314445 2.8392694172 -3.6585761050 -6.0132356773
9.0000000000e-02 6.7464517939e-15 8.1000000000e+01 2.5394010905e-15 1.1924051014e-15 3.6000000000e-01 -5.5528346880e-19
-3.5486920141e-03 -2.0777991758e-05 1.6667102621e-07 3.9429915644e-06 4.0628545317e-19 -2.9440543866e-06 1.6992093828e-10
1.0196822739e-08 5.1944983723e-06 6.6241221867e-04 7.2118974096e-20 -2.9020950006e-08 2.2757625848e-10 1.5716968882e-08
2024188051342.000 -4560.4926656248 -5195.1280003312 425.8978873334 3.1746123101 -3.2914018831 -6.0570312352
9.0000000000e-02 5.0316599328e-15 8.1000000000e+01 3.0306155149e-15 6.6765587401e-15 3.6000000000e-01 -2.2687310095e-19
-3.5486521102e-03 -2.0926664145e-05 1.6668475291e-07 3.9429472267e-06 6.9380581795e-20 -1.5724884087e-06 9.1408157778e-11
1.0179611253e-08 5.2316664722e-06 3.5380988217e-04 8.5323946037e-20 -1.5500594876e-08 2.2920205342e-10 1.1849564610e-08
2024188051442.000 -4360.3658752345 -5381.3204234673 61.8231177252 3.4961774841 -2.9100574976 -6.0745626729
9.0000000000e-02 2.2941918147e-15 8.1000000000e+01 1.0323006740e-15 6.5272797365e-15 3.6000000000e-01 -2.9912753457e-19
-3.5486389691e-03 -2.0984806021e-05 1.6669037039e-07 3.9429326255e-06 1.8497924747e-19 -1.9429514954e-07 1.1325683400e-11
1.0172846170e-08 5.2462019423e-06 4.3716407439e-05 5.8297433830e-21 -1.9152314447e-09 2.2983800887e-10 1.0329401180e-08
2024188051542.000 -4141.3907109273 -5544.2512124883 -302.5195039845 3.8025701116 -2.5162077838 -6.0657627253
9.0000000000e-02 -1.9051670828e-16 8.1000000000e+01 3.0665656178e-16 -3.6934488024e-15 3.6000000000e-01 -2.5751006219e-19
-3.5486528037e-03 -2.0952200661e-05 1.6668778434e-07 3.9429479973e-06 1.4325338242e-19 1.1845599391e-06 -6.8942048723e-11
1.0176640383e-08 5.2380506018e-06 -2.6652597894e-04 -6.9861239832e-21 1.1676643981e-08 2.2948179034e-10 1.1181846347e-08
2024188051642.000 -3904.5173454399 -5683.2210295480 -665.5510398604 4.0924633625 -2.1115714585 -6.0306806297
9.0000000000e-02 8.6199362782e-15 8.1000000000e+01 -4.0900852549e-16 -3.5802665701e-15 3.6000000000e-01 -6.4280928080e-19
-3.5486933614e-03 -2.0829024603e-05 1.6667704238e-07 3.9429930614e-06 5.9391210982e-19 2.5581131604e-06 -1.4800833876e-10
1.0190924222e-08 5.2072565846e-06 -5.7557544518e-04 -7.8397969593e-20 2.5216552609e-08 2.2813529535e-10 1.4391247680e-08
2024188051742.000 -3650.7733888733 -5797.6350343061 -1025.6989610126 4.3646043687 -1.6979131351 -5.9694816941
9.0000000000e-02 -9.9037531962e-15 8.1000000000e+01 -1.5628835183e-16 6.0288190600e-15 3.6000000000e-01 9.9213897546e-20
-3.5487599286e-03 -2.0615846254e-05 1.6665833312e-07 3.9430670250e-06 -5.0577291928e-19 3.9204284939e-06 -2.2450819744e-10
1.0215446861e-08 5.1539619929e-06 -8.8209638674e-04 -9.6704177534e-20 3.8646275437e-08 2.2580463980e-10 1.9901247251e-08
2024188051842.000 -3381.2592732436 -5887.0054054320 -1381.4040783159 4.6178198272 -1.2770350878 -5.8824462663
9.0000000000e-02 -1.4455430329e-14 8.1000000000e+01 5.4409420759e-16 -2.3139885268e-14 3.6000000000e-01 4.4651463337e-19
-3.5488513441e-03 -2.0313622794e-05 1.6663198269e-07 3.9431685977e-06 -1.0813468683e-18 5.2656233132e-06 -2.9712190489e-10
1.0249780842e-08 5.0784061218e-06 -1.1847652127e-03 3.0304571987e-19 5.1908094043e-08 2.2250012829e-10 2.7615799964e-08
2024188051942.000 -3097.1433292608 -5950.9533539923 -1731.1273940904 4.8510211496 -0.8507688815 -5.7699681140
9.0000000000e-02 -2.5887714700e-15 8.1000000000e+01 6.2811393410e-16 -3.9798733701e-15 3.6000000000e-01 3.5952178188e-19
-3.5489660190e-03 -1.9923695380e-05 1.6659844904e-07 3.9432960143e-06 -2.0673434802e-19 6.5878937804e-06 -3.6459774688e-10
1.0293329662e-08 4.9809242601e-06 -1.4822760596e-03 2.5815719909e-19 6.4945029213e-08 2.1823620869e-10 3.7400876083e-08
2024188052042.000 -2799.6565675024 -5989.2106336421 -2073.3568429519 5.0632091416 -0.4209669128 -5.6325522386
9.0000000000e-02 -1.8798450348e-15 8.1000000000e+01 -3.4685484056e-15 1.5228540554e-15 3.6000000000e-01 1.0571044890e-19
-3.5491019650e-03 -1.9447782686e-05 1.6655831376e-07 3.9434470655e-06 -1.3886828143e-19 7.8815398139e-06 -4.2577353758e-10
1.0345338247e-08 4.8619460766e-06 -1.7733464091e-03 -1.3519243415e-20 7.7701076854e-08 2.1303141098e-10 4.9086816720e-08
2024188052142.000 -2490.0871928176 -6001.6205439437 -2406.6138856520 5.2534781880 0.0105060756 -5.4708121455
9.0000000000e-02 -7.1738756551e-15 8.1000000000e+01 9.3944176579e-16 -2.0943903575e-14 3.6000000000e-01 2.2983278140e-19
-3.5492568291e-03 -1.8887972835e-05 1.6651227198e-07 3.9436191367e-06 -7.5401284257e-19 9.1409895093e-06 -4.7959655983e-10
1.0404906158e-08 4.7219936023e-06 -2.0567225827e-03 5.9190890065e-19 9.0121440398e-08 2.0690827037e-10 6.2471299796e-08
2024188052242.000 -2169.7748830702 -5988.1384251294 -2729.4599266644 5.4210199272 0.4417814526 -5.2854666017
9.0000000000e-02 2.2414477182e-14 8.1000000000e+01 -3.2058963888e-17 -2.3999391846e-15 3.6000000000e-01 -9.1650945158e-19
-3.5494279340e-03 -1.8246713759e-05 1.6646112019e-07 3.9438092532e-06 9.4264230114e-19 1.0360822918e-05 -5.2514158359e-10
1.0471003270e-08 4.5616788200e-06 -2.3311850920e-03 9.7422961236e-21 1.0215275907e-07 1.9989323490e-10 7.7322863650e-08
2024188052342.000 -1840.1048592822 -5948.8316486435 -3040.5025246715 5.5651264076 0.8709950771 -5.0773359157
9.0000000000e-02 1.0905317673e-14 8.1000000000e+01 -1.6948578753e-15 2.7071436076e-16 3.6000000000e-01 -7.7192399798e-19
-3.5496123247e-03 -1.7526802039e-05 1.6640574238e-07 3.9440141318e-06 3.4456545961e-19 1.1535795080e-05 -5.6162665756e-10
1.0542487661e-08 4.3817008748e-06 -2.5955538212e-03 2.2253976682e-19 1.1374333127e-07 1.9201655746e-10 9.3384926060e-08
2024188052442.000 -1502.5017808534 -5883.8791076996 -3338.4013681289 5.6851927188 1.2962955446 -4.8473377748
9.0000000000e-02 -5.9762559529e-15 8.1000000000e+01 1.0901622553e-15 -5.0111788294e-15 3.6000000000e-01 1.2621851836e-19
-3.5498068196e-03 -1.6731370294e-05 1.6634709476e-07 3.9442302373e-06 -3.4401045704e-19 1.2660858218e-05 -5.8842640857e-10
1.0618125387e-08 4.1828429222e-06 -2.8486930202e-03 2.1696552642e-19 1.2484333222e-07 1.8331217257e-10 1.1038022816e-07
2024188052542.000 -1158.4234777361 -5793.5702205311 -3621.8739901271 5.7807190964 1.7158522781 -4.5964826830
9.0000000000e-02 2.1898987597e-14 8.1000000000e+01 -5.7721667162e-16 3.1330803010e-15 3.6000000000e-01 -7.3555685592e-19
-3.5500080652e-03 -1.5863873194e-05 1.6628618913e-07 3.9444538436e-06 8.0055236699e-19 1.3731183003e-05 -6.0508262770e-10
1.0696611809e-08 3.9659686290e-06 -3.0895160903e-03 -3.6340164578e-20 1.3540502517e-07 1.7381755780e-10 1.2801562579e-07
2024188052642.000 -809.3546583143 -5678.3034348947 -3889.7011987727 5.8513125360 2.1278633143 -4.3258690365
9.0000000000e-02 -2.2017428893e-15 8.1000000000e+01 -3.0762108219e-15 1.7706391106e-16 3.6000000000e-01 2.7676569544e-19
-3.5502125939e-03 -1.4928072141e-05 1.6622407547e-07 3.9446810977e-06 3.3324741768e-21 1.4742178812e-05 -6.1131196896e-10
1.0776594089e-08 3.7320183464e-06 -3.3169901409e-03 -5.7934425055e-19 1.4538296509e-07 1.6357358030e-10 1.4598714518e-07
2024188052742.000 -456.8003602857 -5538.5843051588 -4140.7322026286 5.8966878580 2.5305630122 -4.0366778821
9.0000000000e-02 -9.2693885568e-15 8.1000000000e+01 8.1553840368e-16 3.7503246929e-15 3.6000000000e-01 3.5415141784e-19
-3.5504168835e-03 -1.3928018730e-05 1.6616182383e-07 3.9449080861e-06 -3.7088886941e-19 1.5689512890e-05 -6.0701063720e-10
1.0856694483e-08 3.4820049726e-06 -3.5301403026e-03 9.9281527700e-20 1.5473419421e-07 1.5262432858e-10 1.6398521579e-07
2024188052842.000 -102.2795235823 -5375.0230785227 -4373.8894118010 5.9166683283 2.9222293117 -3.7301673966
9.0000000000e-02 -6.0633477237e-15 8.1000000000e+01 1.5448422782e-15 -6.3239079669e-16 3.6000000000e-01 1.6823299071e-19
-3.5506174174e-03 -1.2868037039e-05 1.6610050592e-07 3.9451309017e-06 -1.7800466298e-19 1.6569128367e-05 -5.9225599316e-10
1.0935534017e-08 3.2170095279e-06 -3.7280537796e-03 6.1699707350e-22 1.6341842818e-07 1.4101692999e-10 1.8169999035e-07
2024188052942.000 252.6815473267 -5188.3318694756 -4588.1728992212 5.9111857889 3.3011907751 -3.4076671282
9.0000000000e-02 -2.1350470664e-15 8.1000000000e+01 7.1562525486e-16 1.6784694041e-15 3.6000000000e-01 1.9060176678e-19
-3.5508107456e-03 -1.1752704859e-05 1.6604117675e-07 3.9453457107e-06 -1.8474652634e-20 1.7377261046e-05 -5.6730505646e-10
1.1011756146e-08 2.9381764595e-06 -3.9098836273e-03 7.8511216223e-20 1.7139823207e-07 1.2880135435e-10 1.9882666138e-07
2024188053042.000 606.5556948770 -4979.3214159861 -4782.6645082620 5.8802803457 3.6658332869 -3.0705720360
9.0000000000e-02 2.0131951551e-14 8.1000000000e+01 1.2154633613e-15 8.0678220472e-15 3.6000000000e-01 -8.1080009331e-19
-3.5509935430e-03 -1.0586833921e-05 1.6598485653e-07 3.9455488190e-06 1.1492790044e-18 1.8110454914e-05 -5.3258994005e-10
1.1084049998e-08 2.6467087009e-06 -4.0748522430e-03 -6.4316950530e-19 1.7863918523e-07 1.1603020432e-10 2.1507068349e-07
2024188053142.000 957.8213906101 -4748.8974423689 -4956.5315955033 5.8240996303 4.0146064232 -2.7203363639
9.0000000000e-02 -3.5571557054e-15 8.1000000000e+01 -3.9380114028e-16 -1.1615705130e-14 3.6000000000e-01 3.1689135973e-19
-3.5511626668e-03 -9.3754492418e-06 1.6593251323e-07 3.9457367344e-06 -4.2551545222e-19 1.8765576327e-05 -4.8871030097e-10
1.1151172801e-08 2.3438625058e-06 -4.2222545568e-03 3.4015427002e-19 1.8511003398e-07 1.0275849322e-10 2.3015281315e-07
2024188053242.000 1304.9691574997 -4498.0566496219 -5109.0303995947 5.7428976590 4.3460294764 -2.3584673777
9.0000000000e-02 1.3144331802e-14 8.1000000000e+01 -2.3061591005e-15 7.7268218817e-15 3.6000000000e-01 -4.2382340711e-19
-3.5513152101e-03 -8.1237676390e-06 1.6588504607e-07 3.9459062270e-06 1.0216267925e-18 1.9339826822e-05 -4.3642294246e-10
1.1211971126e-08 2.0309420790e-06 -4.3514609147e-03 -4.9818843019e-19 1.9078283127e-07 8.9043411068e-11 2.4381388081e-07
2024188053342.000 1646.5079122176 -4227.8823543700 -5239.5090291785 5.6370333120 4.6586971352 -1.9865189952
9.0000000000e-02 1.2667197168e-15 8.1000000000e+01 -2.5252649186e-16 3.5669570613e-15 3.6000000000e-01 2.8903809806e-20
-3.5514485517e-03 -6.8371755414e-06 1.6584327017e-07 3.9460543843e-06 5.0578656685e-19 1.9830754518e-05 -3.7662874933e-10
1.1265400571e-08 1.7092940278e-06 -4.4619196432e-03 -4.4275476878e-19 1.9563306241e-07 7.4944079916e-11 2.5581921506e-07
2024188053442.000 1980.9712005416 -3939.5397990811 -5347.4100645599 5.5069684562 4.9512848125 -1.6060853323
9.0000000000e-02 -1.5909061026e-15 8.1000000000e+01 2.4566601361e-16 1.0990586605e-14 3.6000000000e-01 1.2829569870e-20
-3.5515604007e-03 -5.5212061598e-06 1.6580790267e-07 3.9461786609e-06 4.4664936764e-19 2.0236264072e-05 -3.1035718290e-10
1.1310543577e-08 1.3803016550e-06 -4.5531592902e-03 -3.6325327797e-19 1.9963975596e-07 6.0521299295e-11 2.6596264483e-07
2024188053542.000 2306.9233106880 -3634.2711536671 -5432.2727693148 5.3532657285 5.2225536303 -1.2187941845
9.0000000000e-02 -9.5184499794e-16 8.1000000000e+01 1.7253292250e-15 -4.0458832118e-15 3.6000000000e-01 3.0106331398e-19
-3.5516488356e-03 -4.1815161196e-06 1.6577955054e-07 3.9462769220e-06 -4.0442062246e-19 2.0554625164e-05 -2.3874860127e-10
1.1346625061e-08 1.0453791170e-06 -4.6247905340e-03 4.4576152305e-19 2.0278557920e-07 4.5837283159e-11 2.7407001258e-07
2024188053642.000 2622.9652503942 -3313.3902230915 -5493.7349092099 5.1765859839 5.4713550743 -0.8263004625
9.0000000000e-02 1.1273533434e-14 8.1000000000e+01 6.6990250817e-16 -2.4372021950e-15 3.6000000000e-01 -3.7965867143e-19
-3.5517123376e-03 -2.8238616422e-06 1.6575870028e-07 3.9463474798e-06 -8.2824223446e-20 2.0784479497e-05 -1.6303470668e-10
1.1373025616e-08 7.0596546938e-07 -4.6765077574e-03 -2.5437953376e-20 2.0505691727e-07 3.0955389454e-11 2.8000214017e-07
2024188053742.000 2927.7405131149 -2978.2769259770 -5531.5341765840 4.9776855179 5.6966352321 -0.4302795926
9.0000000000e-02 3.7161653135e-15 8.1000000000e+01 -1.7501532624e-16 1.4073906093e-14 3.6000000000e-01 -2.0916495918e-19
-3.5517498159e-03 -1.4540743638e-06 1.6574570962e-07 3.9463891223e-06 1.6085123152e-18 2.0924846272e-05 -8.4517451473e-11
1.1389292055e-08 3.6351862125e-07 -4.7080902809e-03 -8.6795713752e-19 2.0644393566e-07 1.5939843696e-11 2.8365719783e-07
2024188053842.000 3219.9407633396 -2630.3714554236 -5545.5092194798 4.7574128416 5.8974388468 -0.0324208946
9.0000000000e-02 4.2439752415e-15 8.1000000000e+01 4.2219699984e-15 -1.0992155285e-15 3.6000000000e-01 -2.4144547503e-19
-3.5517606267e-03 -7.8036882426e-08 1.6574080147e-07 3.9464011343e-06 1.2959123593e-19 2.0975126151e-05 -4.5467595926e-12
1.1395145124e-08 1.9509222232e-08 -4.7194032535e-03 -8.7028818628e-20 2.0694062540e-07 8.5545796381e-13 2.8497243719e-07
2024188053942.000 3498.3112247405 -2271.1682843820 -5535.6002744238 4.5167053281 6.0729128828 0.3655790555
9.0000000000e-02 -5.3126046613e-15 8.1000000000e+01 1.9882582545e-15 1.1672359137e-14 3.6000000000e-01 4.0804171370e-19
-3.5517445840e-03 1.2983418812e-06 1.6574406013e-07 3.9463833091e-06 8.2709340446e-19 2.0935103683e-05 7.5502560833e-11
1.1390484253e-08 -3.2458549736e-07 -4.7103981984e-03 -3.6093454169e-19 2.0654483074e-07 -1.4232653213e-11 2.8392525936e-07
2024188054042.000 3761.6559064855 -1902.2099317322 -5501.8494029210 4.2565855098 6.2223098347 0.7620230696
9.0000000000e-02 -3.0980637585e-16 8.1000000000e+01 -5.6289236216e-16 -1.5152511732e-15 3.6000000000e-01 1.3428031588e-19
-3.5517019632e-03 2.6691514159e-06 1.6575542985e-07 3.9463359526e-06 -8.9716625834e-19 2.0804948184e-05 1.5425432473e-10
1.1375389274e-08 -6.6728790957e-07 -4.6811132119e-03 3.6794859285e-19 2.0525825907e-07 -2.9259358537e-11 2.8053360059e-07
2024188054142.000 4008.8425927505 -1525.0805456826 -5444.4003312545 3.9781571161 6.3449906868 1.1552199964
9.0000000000e-02 -2.6293741162e-16 8.1000000000e+01 -3.1730749473e-15 1.0841789016e-15 3.6000000000e-01 -5.4515113007e-20
-3.5516334957e-03 4.0285043663e-06 1.6577471578e-07 3.9462598776e-06 1.9566445413e-19 2.0585213082e-05 2.3035450218e-10
1.1350119071e-08 -1.0071261755e-06 -4.6316728154e-03 -1.1210538618e-19 2.0308647299e-07 -4.4159795756e-11 2.7485562891e-07
2024188054242.000 4238.8075859003 -1141.3993238500 -5363.4978936570 3.6826008484 6.4404275305 1.5434913625
9.0000000000e-02 -5.7427333559e-15 8.1000000000e+01 1.0780604209e-17 -9.6666953428e-15 3.6000000000e-01 2.2876292936e-20
-3.5515403570e-03 5.3705611947e-06 1.6580158724e-07 3.9461563902e-06 -8.9436378867e-19 2.0276833722e-05 3.0249437871e-10
1.1315107186e-08 -1.3426404106e-06 -4.5622874612e-03 4.1474883312e-19 2.0003886468e-07 -5.8869655955e-11 2.6698875671e-07
2024188054342.000 4450.5601919732 -752.8137830208 -5259.4870789395 3.3711698838 6.5082058382 1.9251780058
9.0000000000e-02 1.3454233609e-14 8.1000000000e+01 7.1151556718e-16 8.4691460450e-15 3.6000000000e-01 -4.0216961694e-19
-3.5514241466e-03 6.6895546772e-06 1.6583558335e-07 3.9460272676e-06 1.0153859431e-18 1.9881123622e-05 3.6943295421e-10
1.1270954448e-08 -1.6723888087e-06 -4.4732526914e-03 -5.7066078523e-19 1.9612861262e-07 -7.3325464900e-11 2.5706798564e-07
2024188054442.000 4643.1869297813 -360.9929034314 -5132.8116809619 3.0451851125 6.5480263799 2.2986466872
9.0000000000e-02 7.1718618446e-15 8.1000000000e+01 1.2271499337e-16 1.0231198586e-14 3.6000000000e-01 -2.0441294988e-19
-3.5512868605e-03 7.9798141431e-06 1.6587612084e-07 3.9458747274e-06 1.0439318306e-18 1.9399769221e-05 4.3001820223e-10
1.1218418765e-08 -1.9949537020e-06 -4.3649479540e-03 -7.5434196286e-19 1.9137262118e-07 -8.7464859946e-11 2.4526361108e-07
2024188054542.000 4815.8554484878 32.3798343945 -4984.0125537546 2.7060301053 6.5597067710 2.6622966750
9.0000000000e-02 -4.1882588968e-15 8.1000000000e+01 -4.2986904714e-16 -6.7769714654e-15 3.6000000000e-01 3.2220928693e-19
-3.5511308570e-03 9.2357893690e-06 1.6592250395e-07 3.9457013902e-06 -5.7787322828e-19 1.8834823088e-05 4.8320683013e-10
1.1158402218e-08 -2.3089475347e-06 -4.2378350777e-03 4.3181967924e-19 1.8579144335e-07 -1.0122686108e-10 2.3177832421e-07
2024188054642.000 4967.8181366148 425.6134936701 -4813.7254727319 2.3551458151 6.5431826334 3.0145662849
9.0000000000e-02 -6.4869561167e-15 8.1000000000e+01 1.6909802037e-15 8.4572528268e-15 3.6000000000e-01 1.0950903944e-19
-3.5509588170e-03 1.0452074037e-05 1.6597393625e-07 3.9455102345e-06 2.2532614569e-19 1.8188695653e-05 5.2808220445e-10
1.1091935704e-08 -2.6130187270e-06 -4.0924564087e-03 -8.3122969780e-19 1.7940918725e-07 -1.1455213478e-10 2.1684375972e-07
2024188054742.000 5098.4154041254 817.0168032685 -4622.6786043303 1.9940249884 6.4985083611 3.3539393621
9.0000000000e-02 4.9151570044e-15 8.1000000000e+01 -5.1568170828e-16 4.7837444214e-15 3.6000000000e-01 -2.2995203874e-19
-3.5507736974e-03 1.1623428669e-05 1.6602953422e-07 3.9453045461e-06 3.5798803398e-19 1.7464145441e-05 5.6387013554e-10
1.1020161355e-08 -2.9058574093e-06 -3.9294326156e-03 -4.2061741081e-19 1.7225340713e-07 -1.2738324942e-10 2.0071654676e-07
2024188054842.000 5207.0786336966 1204.9052386401 -4411.6895875977 1.6242064093 6.4258574308 3.6789516838
9.0000000000e-02 2.1486385631e-15 8.1000000000e+01 -1.3227116658e-15 1.1739346628e-14 3.6000000000e-01 4.5092129675e-20
-3.5505786814e-03 1.2744802940e-05 1.6608834227e-07 3.9450878617e-06 7.5263871038e-19 1.6664267870e-05 5.8995225038e-10
1.0944313046e-08 -3.1862010004e-06 -3.7494601671e-03 -2.9006994358e-19 1.6435497946e-07 -1.3966492102e-10 1.8367392881e-07
2024188054942.000 5293.3327543039 1587.6082621031 -4181.6622326242 1.2472686890 6.3255223313 3.9881972599
9.0000000000e-02 2.8292206424e-15 8.1000000000e+01 1.9343861716e-15 8.5939512866e-15 3.6000000000e-01 1.2554305196e-19
-3.5503771234e-03 1.3811357290e-05 1.6614934909e-07 3.9448639083e-06 5.5101923505e-19 1.5792482614e-05 6.0587672190e-10
1.0865695311e-08 -3.4528396104e-06 -3.5533084899e-03 -4.7245975877e-19 1.5574796512e-07 -1.5134424844e-10 1.6600902611e-07
2024188055042.000 5356.7984585509 1963.4763933195 -3933.5828425713 0.8648240009 6.1979139610 4.2803345035
9.0000000000e-02 -7.3701047839e-15 8.1000000000e+01 1.5255897460e-15 6.6251984623e-15 3.6000000000e-01 3.1917261368e-19
-3.5501724917e-03 1.4818483738e-05 1.6621150493e-07 3.9446365397e-06 -1.0998606675e-19 1.4852519591e-05 6.1136616676e-10
1.0785661022e-08 -3.7046212433e-06 -3.3418168156e-03 -5.3599024527e-19 1.4646945841e-07 -1.6237093691e-10 1.4802582007e-07
2024188055142.000 5397.1940227652 2330.8883081444 -3668.5161679108 0.4785114773 6.0435605723 4.5540922398
9.0000000000e-02 -9.3114525309e-15 8.1000000000e+01 1.5211883305e-15 7.3703507634e-16 3.6000000000e-01 1.5733309113e-19
-3.5499683092e-03 1.5761825799e-05 1.6627373958e-07 3.9444096703e-06 -8.2453722665e-20 1.3848403609e-05 6.0632257021e-10
1.0705588203e-08 -3.9404567781e-06 -3.1158907258e-03 -4.5943567985e-20 1.3655942385e-07 -1.7269750912e-10 1.3003394438e-07
2024188055242.000 5414.3367250524 2688.2578427112 -3387.6010037469 0.0899904052 5.8631062019 4.8082755205
9.0000000000e-02 -8.4066699070e-16 8.1000000000e+01 -5.6575036584e-15 5.3956924913e-15 3.6000000000e-01 -3.2910669241e-19
-3.5497680932e-03 1.6637297435e-05 1.6633498074e-07 3.9441872080e-06 4.6135352487e-19 1.2784437717e-05 5.9082914676e-10
1.0626856385e-08 -4.1593247054e-06 -2.8764984067e-03 -1.0526932587e-19 1.2606052178e-07 -1.8227950330e-10 1.1234337121e-07
2024188055342.000 5408.1438466127 3034.0408878389 -3092.0454434401 -0.2990667778 5.6573085773 5.0417712048
9.0000000000e-02 -2.2956883232e-15 8.1000000000e+01 -8.1601492457e-16 2.3621002348e-15 3.6000000000e-01 1.4519045742e-21
-3.5495752943e-03 1.7441100938e-05 1.6639417247e-07 3.9439729869e-06 -1.2688539666e-19 1.1665185326e-05 5.6514909648e-10
1.0550822890e-08 -4.3602755979e-06 -2.6246666258e-03 3.5816695870e-20 1.1501792359e-07 -1.9107565749e-10 9.5259082708e-08
2024188055442.000 5378.6332462990 3366.7421387255 -2783.1218042354 -0.6869816590 5.4270364843 5.2535532688
9.0000000000e-02 2.1288793386e-15 8.1000000000e+01 5.8328159671e-16 4.3832131258e-15 3.6000000000e-01 -7.9635134410e-20
-3.5493932378e-03 1.8169743663e-05 1.6645029337e-07 3.9437707019e-06 2.4824787509e-19 1.0495451157e-05 5.2972126987e-10
1.0478799457e-08 -4.5424362944e-06 -2.3614764450e-03 -1.5997399565e-19 1.0347911759e-07 -1.9904807970e-10 7.9075819199e-08
2024188055542.000 5325.9234973764 3684.9216705166 -2462.1612431214 -1.0720771696 5.1732665883 5.4426878007
9.0000000000e-02 4.4200347810e-15 8.1000000000e+01 7.5672766230e-17 5.2271661334e-15 3.6000000000e-01 -1.7680659069e-19
-3.5492250660e-03 1.8820053533e-05 1.6650237423e-07 3.9435838444e-06 2.5541940901e-19 9.2802610840e-06 4.8515280666e-10
1.0412029611e-08 -4.7050137752e-06 -2.0880586862e-03 -9.2804036412e-20 9.1493706522e-08 -2.0616240346e-10 6.4072994024e-08
2024188055642.000 5250.2335808313 3987.2013033682 -2130.5480836812 -1.4526850088 4.8970797020 5.6083376413
9.0000000000e-02 4.0991204861e-15 8.1000000000e+01 1.2203650521e-15 1.3914124183e-14 3.6000000000e-01 -2.5458716804e-19
